url,label
https://www.google.com,0
https://www.amazon.com,0
https://www.wikipedia.org,0
https://www.microsoft.com,0
https://www.apple.com,0
http://secure-login.com,1
http://paypal-login-verification.com,1
http://[email],1
http://bankofamerica.secure-login.com,1
http://verify-login.com,1
http://update-account-info.com,1
http://192.168.1.1,1
http://mybank.com/account-update,1
http://normalwebsite.org,0
https://safe-site.net,0
http://login-amazon-support.com,1
http://appleid.apple.com.verify-login.com,1
http://secure-update-account.net,1
http://www.google.com-login-security.com,1 